PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240508,41,110402,A-유통,11,서울,1101,서울,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,9980,1.0,kg,1.0,kg,Y,20240523070554
20240509,41,110402,A-유통,11,서울,1101,서울,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,11390,1.0,kg,1.0,kg,Y,20240524070546
20240510,41,110402,A-유통,11,서울,1101,서울,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,11390,1.0,kg,1.0,kg,Y,20240525070546
20241028,41,110402,A-유통,11,서울,1101,서울,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8220,1.0,kg,1.0,kg,Y,20241112110049
20241029,41,110402,A-유통,11,서울,1101,서울,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8220,1.0,kg,1.0,kg,Y,20241113110033
20241030,41,110402,A-유통,11,서울,1101,서울,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8220,1.0,kg,1.0,kg,Y,20241114120046
20241031,41,110402,A-유통,11,서울,1101,서울,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8220,1.0,kg,1.0,kg,Y,20241115104625
20241101,41,110402,A-유통,11,서울,1101,서울,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8220,1.0,kg,1.0,kg,Y,20241118015923
20241104,41,110402,A-유통,11,서울,1101,서울,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8220,1.0,kg,1.0,kg,Y,20241119111557
20241105,41,110402,A-유통,11,서울,1101,서울,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8220,1.0,kg,1.0,kg,Y,20241120111630
